revenue,sales,expense,date,month,category,customer
31090.61,28979.13,25539.06,2025-03-06,March,Electronics,Customer 61
23646.63,14778.7,12616.42,2025-02-25,February,Beauty,Customer 99
23451.19,14482.7,10448.63,2025-04-22,April,Clothing,Customer 24
9723.68,6153.5,3179.27,2025-06-11,June,Toys,Customer 48
12243.55,11174.29,7701.79,2025-06-29,June,Clothing,Customer 28
37009.24,31450.02,26004.83,2025-01-04,January,Automotive,Customer 87
47546.28,40570.66,21158.86,2025-06-12,June,Clothing,Customer 27
15050.86,13264.31,11188.54,2025-01-18,January,Beauty,Customer 57
42115.42,30850.17,18636.61,2025-04-25,April,Automotive,Customer 78
10483.74,9894.91,6579.2,2025-01-06,January,Furniture,Customer 80
6633.53,6140.78,4816.09,2025-04-18,April,Toys,Customer 73
27840.84,26174.99,18621.73,2025-02-01,February,Books,Customer 25
6670.69,5031.73,3044.93,2025-06-18,June,Electronics,Customer 26
49089.66,30925.72,19297.78,2025-06-07,June,Clothing,Customer 42
24562.52,22126.23,14711.54,2025-02-16,February,Books,Customer 14
41899.91,30668.56,17734.11,2025-06-24,June,Books,Customer 74
47028.73,30409.0,21563.12,2025-02-25,February,Automotive,Customer 20
12412.95,9309.22,6071.48,2025-05-10,May,Electronics,Customer 59
24460.3,15302.73,10917.0,2025-04-18,April,Grocery,Customer 11
6080.03,5131.92,4529.78,2025-01-13,January,Clothing,Customer 5
38046.84,30887.99,19162.2,2025-04-15,April,Automotive,Customer 65
13863.62,13153.98,7476.47,2025-05-04,May,Books,Customer 26
37662.78,34712.77,20784.19,2025-02-11,February,Automotive,Customer 68
11267.35,10021.12,8661.88,2025-03-09,March,Electronics,Customer 81
31911.71,25421.34,14147.44,2025-02-17,February,Beauty,Customer 69
18457.44,11124.21,9763.34,2025-02-05,February,Grocery,Customer 42
24517.91,17367.25,11961.64,2025-05-08,May,Automotive,Customer 16
43755.34,32868.63,26618.91,2025-06-05,June,Automotive,Customer 15
35994.52,26540.09,18333.02,2025-02-05,February,Beauty,Customer 37
49496.82,38111.43,22552.1,2025-03-25,March,Furniture,Customer 28
24615.11,15507.71,9731.9,2025-02-20,February,Grocery,Customer 39
13964.45,10759.01,6414.87,2025-04-03,April,Electronics,Customer 37
11006.95,7470.78,4096.57,2025-06-13,June,Toys,Customer 18
19257.12,12095.96,7069.39,2025-06-20,June,Beauty,Customer 46
6813.2,5353.33,3009.79,2025-02-08,February,Furniture,Customer 67
39844.38,36745.71,22196.88,2025-01-14,January,Clothing,Customer 40
21028.1,14780.26,11817.13,2025-02-21,February,Books,Customer 8
45403.38,30251.59,16705.03,2025-03-25,March,Furniture,Customer 66
47808.07,29850.82,18665.57,2025-03-15,March,Books,Customer 72
12823.63,10650.51,9390.22,2025-05-19,May,Toys,Customer 86
32930.22,25245.13,21877.56,2025-02-24,February,Furniture,Customer 37
24088.1,17276.97,12884.17,2025-03-28,March,Automotive,Customer 38
15960.32,10855.45,8189.63,2025-03-09,March,Automotive,Customer 59
12558.0,11827.86,8502.84,2025-01-31,January,Automotive,Customer 74
10760.85,8657.03,7645.75,2025-03-17,March,Toys,Customer 29
31053.99,27760.64,23186.41,2025-04-18,April,Electronics,Customer 92
25462.32,16554.38,14269.09,2025-01-06,January,Clothing,Customer 53
